,100,500,5000,10000,50000,100000,500000,1000000,5000000,10000000,50000000,100000000
"Logistic Regression; The SUM dataset, with noise; Precision",0.570512820513,0.694478444172,0.417133302923,0.545795215217,0.675102289867,0.518938487044,0.530130189504,#N/A,#N/A,#N/A,#N/A,#N/A
"Logistic Regression; The SUM dataset, with noise; Accuracy",0.933333333333,0.866666666667,0.893333333333,0.882,0.890466666667,0.8867,0.88656,#N/A,#N/A,#N/A,#N/A,#N/A
"Logistic Regression; The SUM dataset, without noise; Precision",0.569444444444,0.86014248219,0.63352406902,0.574916352746,0.670522444517,0.520673793001,0.530025982417,#N/A,#N/A,#N/A,#N/A,#N/A
"Logistic Regression; The SUM dataset, without noise; Accuracy",0.866666666667,0.846666666667,0.878666666667,0.864,0.869133333333,0.862433333333,0.8647,#N/A,#N/A,#N/A,#N/A,#N/A
Descision Tree Classifier; New York City Taxi Trip Duration; Precision,0.0344827586207,0.0645713413571,0.02873289446,0.0269613513227,0.0214405618258,0.0194264787776,0.0134959323129,0.0115605180638,#N/A,#N/A,#N/A,#N/A
Descision Tree Classifier; New York City Taxi Trip Duration; Accuracy,0.0333333333333,0.113333333333,0.0653333333333,0.0676666666667,0.0812666666667,0.0824666666667,0.09066,0.0942,#N/A,#N/A,#N/A,#N/A
Descision Tree Classifier; YearPredictionMSD; Precision,0.5,0.248076923077,0.130047596274,0.130156488655,0.139174562432,0.134019610418,0.147581910821,#N/A,#N/A,#N/A,#N/A,#N/A
Descision Tree Classifier; YearPredictionMSD; Accuracy,0.633333333333,0.7,0.431333333333,0.458,0.462066666667,0.461066666667,0.483746666667,#N/A,#N/A,#N/A,#N/A,#N/A
"Descision Tree Classifier; The SUM dataset, with noise; Precision",0.555555555556,0.96266823853,0.941436513425,0.939380818676,0.905438500568,0.919216112663,0.931396617236,0.927093153221,#N/A,#N/A,#N/A,#N/A
"Descision Tree Classifier; The SUM dataset, with noise; Accuracy",0.933333333333,0.973333333333,0.950666666667,0.961333333333,0.957466666667,0.9566,0.95626,0.956851821885,#N/A,#N/A,#N/A,#N/A
"Descision Tree Classifier; The SUM dataset, without noise; Precision",0.62962962963,1.0,1.0,1.0,0.991379310345,1.0,1.0,1.0,#N/A,#N/A,#N/A,#N/A
"Descision Tree Classifier; The SUM dataset, without noise; Accuracy",0.966666666667,1.0,1.0,1.0,0.999933333333,1.0,1.0,1.0,#N/A,#N/A,#N/A,#N/A
